编号,检索式
1,"((""self-esteem"" OR ""self concept"") AND (""psychological assessment"" OR ""psychometrics"") AND (""machine learning"" OR ""deep learning""))"
2,"((""self-esteem"" OR ""self-concept"") AND ""behavior prediction"" AND (""neural networks"" OR ""deep learning""))"
3,"((""self-esteem"" OR ""self concept"") AND ""psychological state prediction"" AND (""large language models"" OR ""LLM""))"
4,"((""self-esteem"" OR ""self concept"") AND ""cognitive processes"" AND (""natural language processing"" OR ""NLP""))"
5,"((""self-esteem"" OR ""self concept"") AND (""behavior analysis"" OR ""behavior prediction"") AND ""affective computing"")"
6,"((""self-esteem"" OR ""self concept"") AND ""psychological assessment"" AND (""multimodal analysis"" OR ""multimodal learning""))"
7,"(""self-esteem"" AND (""facial expression recognition"" OR ""speech emotion recognition""))"
8,"(""self concept"" AND (""feature extraction"" OR ""embedding"") AND ""machine learning"")"
9,"((""self-esteem"" OR ""self concept"") AND ""digital phenotyping"" AND ""neural networks"")"
10,"((""self-esteem"" OR ""self concept"") AND ""emotional state"" AND ""deep learning"")"
11,"(""self-esteem"" AND (""multimodal"" OR ""cross-modal"") AND ""psychological assessment"")"
12,"(""self concept"" AND (""NLP"" OR ""sentiment analysis"") AND ""behavior prediction"")"
13,"(""self-esteem"" AND ""stress detection"" AND (""machine learning"" OR ""deep learning""))"
14,"((""self-esteem"" OR ""self concept"") AND ""cognitive psychology"" AND ""neural networks"")"
15,"(""self-esteem"" AND ""emotion recognition"" AND ""deep learning"")"
16,"(""self concept"" AND ""affective computing"" AND (""speech analysis"" OR ""facial analysis""))"
17,"((""self-esteem"" OR ""self concept"") AND ""psychological state prediction"" AND (""transformers"" OR ""LLM""))"
18,"(""self-esteem"" AND (""behavior modeling"" OR ""behavior prediction"") AND (""AI"" OR ""machine learning""))"
19,"((""self-esteem"" OR ""self concept"") AND ""multimodal fusion"" AND ""psychological assessment"")"
20,"(""self-esteem"" AND (""emotion"" OR ""affective states"") AND ""computational psychology"")"
21,"(""self concept"" AND ""feature extraction"" AND ""deep learning"")"
22,"((""self-esteem"" OR ""self concept"") AND ""mental health detection"" AND ""neural networks"")"
23,"(""self-esteem"" AND (""stress"" OR ""anxiety"" OR ""depression"") AND ""machine learning"")"
24,"(""self concept"" AND ""behavior analysis"" AND ""AI-based assessment"")"
25,"((""self-esteem"" OR ""self concept"") AND ""emotion recognition"" AND ""multimodal analysis"")"
26,"(""self-esteem"" AND ""feature analysis"" AND ""deep neural networks"")"
27,"(""self concept"" AND ""linguistic feature analysis"" AND ""NLP"")"
28,"(""self-esteem"" AND (""psychological monitoring"" OR ""symptom monitoring"") AND ""AI"")"
29,"(""self-esteem"" AND ""affective computing"" AND (""transformer"" OR ""LLM""))"
30,"((""self-esteem"" OR ""self concept"") AND (""psychometrics"" OR ""psychological tests"") AND (""machine learning"" OR ""deep learning"" OR ""NLP""))"
31,"(""self-esteem"" AND ""psychometrics"" AND ""machine learning"")"
32,"(""self concept"" AND ""psychological profiling"" AND ""deep learning"")"
33,"(""self-esteem"" AND ""cognitive behavior"" AND ""neural networks"")"
34,"(""self-esteem"" AND ""behavior analysis"" AND ""AI-based assessment"")"
35,"(""self concept"" AND ""mental health detection"" AND ""machine learning"")"
36,"(""self-esteem"" AND ""psychological tests"" AND ""deep neural networks"")"
37,"(""self concept"" AND ""cognitive state prediction"" AND ""AI"")"
38,"(""self-esteem"" AND ""behavior modeling"" AND ""deep learning"")"
39,"(""self concept"" AND ""stress prediction"" AND ""neural networks"")"
40,"(""self-esteem"" AND ""emotion modeling"" AND ""machine learning"")"
41,"(""self-esteem"" AND ""linguistic analysis"" AND ""NLP"")"
42,"(""self concept"" AND ""psychological language analysis"" AND ""transformer"")"
43,"(""self-esteem"" AND ""sentiment features"" AND ""deep learning"")"
44,"(""self-esteem"" AND ""language-based assessment"" AND ""LLM"")"
45,"(""self concept"" AND ""text emotion recognition"" AND ""NLP"")"
46,"(""self-esteem"" AND ""linguistic markers"" AND ""machine learning"")"
47,"(""self concept"" AND ""affective text analysis"" AND ""transformers"")"
48,"(""self-esteem"" AND ""verbal behavior"" AND ""natural language processing"")"
49,"(""self concept"" AND ""psychological text mining"" AND ""AI"")"
50,"(""self-esteem"" AND ""language features"" AND ""multimodal analysis"")"
51,"(""self-esteem"" AND ""facial behavior analysis"" AND ""deep learning"")"
52,"(""self concept"" AND ""facial expression recognition"" AND ""machine learning"")"
53,"(""self-esteem"" AND ""emotion recognition"" AND ""multimodal fusion"")"
54,"(""self-esteem"" AND ""micro-expression"" AND ""AI"")"
55,"(""self concept"" AND ""physiological sensing"" AND ""deep learning"")"
56,"(""self-esteem"" AND ""speech emotion recognition"" AND ""machine learning"")"
57,"(""self concept"" AND ""behavioral signal processing"" AND ""neural networks"")"
58,"(""self-esteem"" AND ""multimodal psychological assessment"")"
59,"(""self concept"" AND ""sensor-based assessment"" AND ""AI"")"
60,"(""self-esteem"" AND ""emotion dynamics"" AND ""multimodal analysis"")"
61,"(""self-esteem"" AND ""mental wellbeing"" AND ""machine learning"")"
62,"(""self concept"" AND ""cognitive patterns"" AND ""deep learning"")"
63,"(""self-esteem"" AND ""cognitive computing"" AND ""AI"")"
64,"(""self concept"" AND ""mental health modeling"" AND ""neural networks"")"
65,"(""self-esteem"" AND ""psychological risk prediction"" AND ""machine learning"")"
66,"(""self concept"" AND ""emotion regulation"" AND ""deep learning"")"
67,"(""self-esteem"" AND ""stress monitoring"" AND ""AI"")"
68,"(""self concept"" AND ""behavioral dynamics"" AND ""machine learning"")"
69,"(""self-esteem"" AND ""psychological symptoms"" AND ""deep learning"")"
70,"(""self concept"" AND ""cognitive load"" AND ""neural networks"")"
71,"(""self-esteem"" AND ""transformer models"" AND ""psychological assessment"")"
72,"(""self concept"" AND ""large language models"" AND ""behavior prediction"")"
73,"(""self-esteem"" AND ""representation learning"" AND ""deep learning"")"
74,"(""self concept"" AND ""graph neural networks"" AND ""psychological"")"
75,"(""self-esteem"" AND ""foundation models"" AND ""mental health"")"
76,"(""self concept"" AND ""self-supervised learning"" AND ""cognitive analysis"")"
77,"(""self-esteem"" AND ""zero-shot prediction"" AND ""LLM"")"
78,"(""self concept"" AND ""multimodal transformer"" AND ""emotion analysis"")"
79,"(""self-esteem"" AND ""AI-based psychological profiling"")"
80,"(""self concept"" AND ""behavior prediction"" AND ""deep neural networks"")"


